Rule Name,Match Criteria,Action Raw,Apply label,Forward to,Mark as read,Skip Inbox,Star it,Important,Never spam
PROTEAMJERSEYS,to:(@proteamjerseys.com),"Apply label ""PROTEAMJERSEYS""",PROTEAMJERSEYS,,False,False,False,False,False
Comms,to:([email]) subject:(Following up on your order with Dads Printing) label:inbox -{monday.com},"Apply label ""COMMS - POST FOLLOWUP""",COMMS - POST FOLLOWUP,,False,False,False,False,False
Comms,to:([email]) mailed-by:dadsprinting.com subject:(New message),"Apply label ""COMMS-CONTACTFORM""",COMMS-CONTACTFORM,,False,False,False,False,False
Payable,subject:(from Pressing Matters Screen Printing Inc.),"Apply label ""TAG-SYS/Payable""",TAG-SYS/Payable,,False,False,False,False,False
Canada Post receipts,from:([email]),"Apply label ""TAG-SYS/Receipts 2026""",TAG-SYS/Receipts 2026,,False,False,False,False,False
Clover receipts,from:([email]),"Mark as read, Apply label ""TAG-SYS/Receipts 2026""",TAG-SYS/Receipts 2026,,True,False,False,False,False
Generic purchase receipt,subject:(Purchase Receipt),"Apply label ""TAG-SYS/Receipts 2026""",TAG-SYS/Receipts 2026,,False,False,False,False,False
Interac receipts,from:([email]) subject:(Interac e-Transfer: Your),"Apply label ""TAG-SYS/Receipts 2026""",TAG-SYS/Receipts 2026,,False,False,False,False,False
Interac receipts,from:([email]) subject:(was deposited),"Mark as read, Apply label ""TAG-SYS/Receipts 2026""",TAG-SYS/Receipts 2026,,True,False,False,False,False
PayPal receipts,from:([email]) subject:(Receipt for Your Payment to),"Mark as read, Apply label ""TAG-SYS/Receipts 2026""",TAG-SYS/Receipts 2026,,True,False,False,False,False
PayPal receipts,from:([email]) subject:(You sent a payment),"Apply label ""TAG-SYS/Receipts 2026""",TAG-SYS/Receipts 2026,,False,False,False,False,False
PayPal receipts,from:([email]) subject:(You submitted an order in the amount of),"Mark as read, Apply label ""TAG-SYS/Receipts 2026""",TAG-SYS/Receipts 2026,,True,False,False,False,False
PayPal receipts,from:([email]) subject:(You authorized a payment to),"Mark as read, Apply label ""TAG-SYS/Receipts 2026""",TAG-SYS/Receipts 2026,,True,False,False,False,False
PayPal receipts,from:([email]) subject:CAD,"Mark as read, Apply label ""TAG-SYS/Receipts 2026""",TAG-SYS/Receipts 2026,,True,False,False,False,False
Pipedrive billing receipts,from:([email]),"Skip Inbox, Apply label ""TAG-SYS/Receipts 2026"", Never send it to Spam",TAG-SYS/Receipts 2026,,False,True,False,False,True
Receipts,from:([email]) subject:(Thanks for your recent payment),"Mark as read, Apply label ""TAG-SYS/Receipts 2026""",TAG-SYS/Receipts 2026,,True,False,False,False,False
Receipts,subject:(you have authorized a payment to),"Mark as read, Apply label ""TAG-SYS/Receipts 2026""",TAG-SYS/Receipts 2026,,True,False,False,False,False
S&S receipts/invoices,from:([email]) subject:(S&S Canada - Invoices),"Mark as read, Apply label ""TAG-SYS/Receipts 2026""",TAG-SYS/Receipts 2026,,True,False,False,False,False
S&S receipts/invoices,from:([email]) S&S Canada ~ Order Confirmation,"Mark as read, Apply label ""TAG-SYS/Receipts 2026""",TAG-SYS/Receipts 2026,,True,False,False,False,False
Screen Print Store receipts,Your The Screen Print Store Order Confirmation,"Mark as read, Apply label ""TAG-SYS/Receipts 2026""",TAG-SYS/Receipts 2026,,True,False,False,False,False
Square receipts,from:([email]),"Apply label ""TAG-SYS/Receipts 2026""",TAG-SYS/Receipts 2026,,False,False,False,False,False
Uber/Lyft receipts,from:([email] OR [email]),"Mark as read, Apply label ""TAG-SYS/Receipts 2026""",TAG-SYS/Receipts 2026,,True,False,False,False,False
Upwork receipts,from:([email]) Payment Received,"Apply label ""TAG-SYS/Receipts 2026""",TAG-SYS/Receipts 2026,,False,False,False,False,False
Receivable,from:([email]) Payment receiver,"Apply label ""TAG-SYS/Receivable""",TAG-SYS/Receivable,,False,False,False,False,False
Receivable,from:([email]) Interac e-Transfer: You've,"Apply label ""TAG-SYS/Receivable""",TAG-SYS/Receivable,,False,False,False,False,False
Forms intake,from:([email]) subject:(Form Submission) label:inbox,"Apply label ""Forms""",Forms,,False,False,False,False,False
Forward to [email],left a review for Dads Printing,"Star it, Forward to [email], Mark it as important",,[email],False,False,True,True,False
Forward to [email],from:(noreply @notifications.sucuri.net),Forward to [email],,[email],False,False,False,False,False
Forward to [email],to:([email]) subject:(New DTG Form Submission),Forward to [email],,[email],False,False,False,False,False
Forward to [email],from:([email]),Forward to [email],,[email],False,False,False,False,False
Forward to [email],from:([email]) subject:(Your Intuit code),Forward to [email],,[email],False,False,False,False,False
Forward to [email],subject:(New Custom Tote Bags Form Submission),Forward to [email],,[email],False,False,False,False,False
Forward to [email],from:([email]) subjec,Forward to [email],,[email],False,False,False,False,False
Forward to [email],from:([email]) subject:(New Embroidery form submission),Forward to [email],,[email],False,False,False,False,False
Rule,from:([email]) invoice,"Mark as read, Apply label ""TAG-SYS/Receipts 202",,,True,False,False,False,False
Skip inbox,from:([email]) subject:(Backed up: Dads Printing),Skip Inbox,,,False,True,False,False,False
Skip inbox,from:([email]) subject:Shipment,Skip Inbox,,,False,True,False,False,False
Monday.com notifications,via monday.com,Mark as read,,,True,False,False,False,False
Notifications,from:([email] OR @calendly.com OR @tidycal.com OR [email] OR [email] OR [email]),"Apply label ""Notifications""",Notifications,,False,False,False,False,False
Notifications,from:([email]) subject:(Missing Fields for Order),"Apply label ""Notifications""",Notifications,,False,False,False,False,False
